日期,开盘,收盘,高,低,涨跌幅,on
2017/6/28,3.509,3.488,3.509,3.478,-0.17%,2.5596
2017/6/29,3.483,3.489,3.495,3.478,0.03%,2.539
2017/6/30,3.49,3.502,3.5069999999999997,3.49,0.37%,2.618
2017/7/1,3.502,3.502,3.502,3.502,0.00%,2.618
2017/7/2,3.502,3.502,3.502,3.502,0.00%,2.618
2017/7/3,3.51,3.5239999999999996,3.5239999999999996,3.489,0.63%,2.72
2017/7/4,3.535,3.551,3.557,3.535,0.77%,2.6897
2017/7/5,3.555,3.5410000000000004,3.555,3.535,-0.28%,2.583
2017/7/6,3.551,3.5239999999999996,3.551,3.512,-0.48%,2.5473
2017/7/7,3.542,3.5060000000000002,3.542,3.5010000000000003,-0.51%,2.533
2017/7/10,3.52,3.514,3.52,3.495,0.23%,2.549
2017/7/11,3.517,3.5189999999999997,3.5239999999999996,3.511,0.14%,2.621
2017/7/12,3.5239999999999996,3.5269999999999997,3.53,3.5069999999999997,0.23%,2.646
2017/7/13,3.533,3.5269999999999997,3.533,3.51,0.00%,2.659
2017/7/14,3.523,3.5269999999999997,3.533,3.523,0.00%,2.627
2017/7/16,3.5269999999999997,3.5269999999999997,3.5269999999999997,3.5269999999999997,0.00%,2.627
2017/7/17,3.55,3.5260000000000002,3.55,3.502,-0.03%,2.6329
2017/7/18,3.534,3.536,3.543,3.53,0.28%,2.701
2017/7/19,3.545,3.5669999999999997,3.568,3.545,0.88%,2.722
2017/7/20,3.577,3.5639999999999996,3.577,3.553,-0.08%,2.7534
2017/7/21,3.562,3.5610000000000004,3.572,3.5460000000000003,-0.08%,2.733
2017/7/24,3.56,3.556,3.56,3.543,-0.14%,2.708
2017/7/25,3.55,3.562,3.562,3.548,0.17%,2.7147
2017/7/26,3.569,3.5780000000000003,3.58,3.569,0.45%,2.725
2017/7/27,3.588,3.594,3.5980000000000003,3.576,0.45%,2.786
2017/7/28,3.5989999999999998,3.593,3.602,3.588,-0.03%,2.8152
2017/7/29,3.593,3.593,3.593,3.593,0.00%,2.8152
2017/7/31,3.57,3.574,3.576,3.55,-0.53%,2.806
2017/8/1,3.595,3.592,3.5980000000000003,3.575,0.50%,2.8093
2017/8/2,3.588,3.593,3.603,3.588,0.03%,2.832
2017/8/3,3.6189999999999998,3.589,3.6189999999999998,3.574,-0.11%,2.807
2017/8/4,3.609,3.583,3.609,3.576,-0.17%,2.721
2017/8/6,3.583,3.583,3.583,3.583,0.00%,2.721
2017/8/7,3.59,3.6,3.6,3.573,0.47%,2.736
2017/8/8,3.612,3.623,3.623,3.605,0.64%,2.784
2017/8/9,3.625,3.642,3.642,3.6180000000000003,0.52%,2.8018
2017/8/10,3.647,3.645,3.656,3.633,0.08%,2.797
2017/8/11,3.653,3.603,3.653,3.602,-1.15%,2.79
2017/8/14,3.65,3.595,3.65,3.589,-0.22%,2.7743
2017/8/15,3.61,3.59,3.61,3.5589999999999997,-0.14%,2.798
2017/8/16,3.609,3.588,3.609,3.583,-0.06%,2.8213
2017/8/17,3.634,3.582,3.634,3.582,-0.17%,2.8352
2017/8/18,3.603,3.5980000000000003,3.603,3.575,0.45%,2.8355
2017/8/21,3.65,3.603,3.65,3.6,0.14%,2.8482
2017/8/22,3.6319999999999997,3.616,3.6319999999999997,3.603,0.36%,2.8171
2017/8/23,3.622,3.616,3.638,3.583,0.00%,2.8453
2017/8/24,3.639,3.608,3.639,3.6060000000000003,-0.22%,2.8479
2017/8/25,3.6319999999999997,3.617,3.6319999999999997,3.61,0.25%,2.855
2017/8/28,3.65,3.6519999999999997,3.6519999999999997,3.62,0.97%,2.851
2017/8/29,3.656,3.6460000000000004,3.656,3.6319999999999997,-0.16%,2.922
2017/8/30,3.6860000000000004,3.637,3.6860000000000004,3.637,-0.25%,2.9237
2017/8/31,3.66,3.635,3.66,3.6319999999999997,-0.05%,2.831
2017/9/1,3.641,3.634,3.648,3.633,-0.03%,2.813
2017/9/4,3.64,3.6319999999999997,3.64,3.623,-0.06%,2.75
2017/9/5,3.665,3.6489999999999996,3.665,3.633,0.47%,2.665
2017/9/6,3.6630000000000003,3.641,3.6630000000000003,3.641,-0.22%,2.641
2017/9/7,3.6519999999999997,3.623,3.656,3.623,-0.49%,2.6406
2017/9/8,3.623,3.6010000000000004,3.63,3.6010000000000004,-0.61%,2.636
2017/9/11,3.625,3.597,3.625,3.592,-0.11%,2.644
2017/9/12,3.6180000000000003,3.595,3.6180000000000003,3.595,-0.06%,2.6483
2017/9/13,3.6069999999999998,3.617,3.6210000000000004,3.605,0.61%,2.65
2017/9/14,3.6180000000000003,3.623,3.625,3.5989999999999998,0.17%,2.681
2017/9/15,3.6319999999999997,3.6039999999999996,3.6319999999999997,3.597,-0.52%,2.6958
2017/9/18,3.61,3.6260000000000003,3.6310000000000002,3.61,0.61%,2.756
2017/9/19,3.6210000000000004,3.642,3.642,3.615,0.44%,2.832
2017/9/20,3.648,3.6319999999999997,3.648,3.625,-0.27%,2.79
2017/9/21,3.636,3.642,3.648,3.6239999999999997,0.28%,2.8057
2017/9/22,3.6430000000000002,3.628,3.648,3.6260000000000003,-0.38%,2.756
2017/9/23,3.639,3.615,3.639,3.615,-0.36%,2.756
2017/9/25,3.615,3.634,3.634,3.5980000000000003,0.53%,2.758
2017/9/26,3.617,3.62,3.63,3.61,-0.39%,2.837
2017/9/27,3.625,3.622,3.625,3.6180000000000003,0.06%,2.863
2017/9/28,3.6430000000000002,3.615,3.6430000000000002,3.61,-0.19%,2.917
2017/9/29,3.645,3.617,3.645,3.613,0.06%,2.804
2017/9/30,3.63,3.63,3.63,3.63,0.36%,2.938
2017/10/3,3.63,3.63,3.63,3.63,0.00%,2.938
2017/10/9,3.64,3.645,3.645,3.627,0.41%,2.74
2017/10/10,3.64,3.659,3.659,3.638,0.38%,2.738
2017/10/11,3.66,3.657,3.66,3.6510000000000002,-0.05%,2.741
2017/10/12,3.6710000000000003,3.673,3.673,3.653,0.44%,2.657
2017/10/13,3.67,3.677,3.68,3.665,0.11%,2.605
2017/10/16,3.75,3.71,3.75,3.7,0.90%,2.594
2017/10/17,3.717,3.76,3.77,3.717,1.35%,2.6003
2017/10/18,3.767,3.77,3.786,3.763,0.27%,2.596
2017/10/19,3.78,3.755,3.78,3.747,-0.40%,2.592
2017/10/20,3.783,3.7430000000000003,3.783,3.738,-0.32%,2.5782
2017/10/22,3.7430000000000003,3.7430000000000003,3.7430000000000003,3.7430000000000003,0.00%,2.5782
2017/10/23,3.78,3.745,3.78,3.7439999999999998,0.05%,2.616
2017/10/24,3.775,3.747,3.775,3.745,0.05%,2.634
2017/10/25,3.77,3.782,3.786,3.76,0.93%,2.664
2017/10/26,3.8160000000000003,3.839,3.846,3.7960000000000003,1.51%,2.6937
2017/10/27,3.86,3.852,3.86,3.832,0.34%,2.7181
2017/10/29,3.852,3.852,3.852,3.852,0.00%,2.7181
2017/10/30,3.925,3.9410000000000003,3.96,3.9,2.31%,2.72
2017/10/31,3.945,3.963,3.969,3.9130000000000003,0.56%,2.736
2017/11/1,3.9739999999999998,3.92,3.9739999999999998,3.92,-1.09%,2.739
2017/11/2,3.969,3.932,3.969,3.9189999999999996,0.31%,2.626
2017/11/3,3.952,3.9539999999999997,3.958,3.9219999999999997,0.56%,2.5772
2017/11/6,4.0,3.938,4.0,3.938,-0.40%,2.512
2017/11/7,3.95,3.968,3.98,3.935,0.76%,2.552
2017/11/8,4.0,3.963,4.0,3.94,-0.13%,2.595
2017/11/9,3.95,3.9389999999999996,3.95,3.929,-0.61%,2.646
2017/11/10,3.99,3.965,3.99,3.95,0.66%,2.717
2017/11/11,3.965,3.908,3.965,3.908,-1.44%,2.717
2017/11/12,3.905,3.905,3.905,3.905,-0.08%,2.717
2017/11/13,3.92,3.94,3.967,3.92,0.90%,2.787
2017/11/14,3.93,3.935,3.98,3.925,-0.13%,2.827
2017/11/15,3.935,3.946,3.977,3.92,0.28%,2.806
2017/11/16,3.946,3.917,3.975,3.887,-0.73%,2.8
2017/11/17,3.917,3.8989999999999996,3.927,3.8939999999999997,-0.46%,2.738
2017/11/18,3.8989999999999996,3.873,3.8989999999999996,3.873,-0.67%,2.738
2017/11/19,3.87,3.87,3.87,3.87,-0.08%,2.738
2017/11/20,3.87,3.903,3.915,3.865,0.85%,2.786
2017/11/21,3.9219999999999997,3.887,3.928,3.88,-0.41%,2.808
2017/11/22,3.892,3.92,3.928,3.888,0.85%,2.809
2017/11/23,3.92,3.925,3.948,3.9,0.13%,2.803
2017/11/24,3.927,3.897,3.927,3.897,-0.71%,2.797
2017/11/27,3.95,3.907,3.95,3.89,0.26%,2.819
2017/11/28,3.903,3.905,3.915,3.89,-0.05%,2.799
2017/11/29,3.91,3.904,3.917,3.8819999999999997,-0.03%,2.683
2017/11/30,3.92,3.8760000000000003,3.92,3.873,-0.72%,2.788
2017/12/1,3.9410000000000003,3.888,3.9410000000000003,3.85,0.31%,2.642
2017/12/2,3.888,3.888,3.888,3.888,0.00%,2.642
2017/12/3,3.85,3.85,3.85,3.85,-0.98%,2.642
2017/12/4,3.9,3.833,3.9,3.818,-0.44%,2.6
2017/12/5,3.8810000000000002,3.8280000000000003,3.8810000000000002,3.8280000000000003,-0.13%,2.579
2017/12/6,3.827,3.82,3.844,3.813,-0.21%,2.573
2017/12/7,3.887,3.833,3.887,3.818,0.34%,2.585
2017/12/8,3.86,3.85,3.86,3.833,0.44%,2.608
2017/12/11,3.95,3.88,3.95,3.875,0.78%,2.688
2017/12/12,3.905,3.9589999999999996,3.9610000000000003,3.898,2.04%,2.726
2017/12/13,3.967,3.952,3.967,3.952,-0.18%,2.788
2017/12/14,3.952,3.8930000000000002,3.952,3.8930000000000002,-1.49%,2.803
2017/12/15,3.95,3.89,3.95,3.873,-0.08%,2.724
2017/12/16,3.89,3.89,3.89,3.89,0.00%,2.724
2017/12/18,3.95,3.85,3.95,3.841,-1.03%,2.723
2017/12/19,3.8810000000000002,3.835,3.8810000000000002,3.835,-0.39%,2.741
2017/12/20,3.895,3.85,3.895,3.842,0.39%,2.73
2017/12/21,3.875,3.8689999999999998,3.875,3.8539999999999996,0.49%,2.665
2017/12/22,3.898,3.865,3.898,3.853,-0.10%,2.612
2017/12/25,3.9,3.8510000000000004,3.9,3.825,-0.36%,2.569
2017/12/26,3.873,3.847,3.873,3.845,-0.10%,2.589
2017/12/27,3.847,3.863,3.863,3.847,0.42%,2.666
2017/12/28,3.863,3.87,3.873,3.86,0.18%,2.672
2017/12/29,3.87,3.86,3.875,3.86,-0.26%,2.84
2018/1/2,3.9,3.863,3.9,3.845,0.08%,2.657
2018/1/3,3.872,3.877,3.877,3.858,0.36%,2.5635
2018/1/4,3.878,3.887,3.89,3.878,0.26%,2.505
2018/1/5,3.89,3.865,3.89,3.858,-0.57%,2.484
2018/1/8,3.88,3.8369999999999997,3.92,3.823,-0.72%,2.461
2018/1/9,3.865,3.826,3.865,3.824,-0.29%,2.529
2018/1/10,3.859,3.847,3.859,3.825,0.55%,2.643
2018/1/11,3.889,3.867,3.89,3.853,0.52%,2.832
2018/1/12,3.87,3.8760000000000003,3.887,3.865,0.23%,2.83
2018/1/15,3.88,3.887,3.8930000000000002,3.855,0.28%,2.794
2018/1/16,3.895,3.883,3.895,3.878,-0.10%,2.785
2018/1/17,3.888,3.895,3.898,3.885,0.31%,2.765
2018/1/18,3.923,3.929,3.929,3.91,0.87%,2.7655
2018/1/19,3.929,3.93,3.9360000000000004,3.923,0.03%,2.836
2018/1/22,3.95,3.92,3.95,3.912,-0.25%,2.771
2018/1/23,3.9219999999999997,3.883,3.9219999999999997,3.878,-0.94%,2.602
2018/1/24,3.9019999999999997,3.8710000000000004,3.9019999999999997,3.859,-0.31%,2.574
2018/1/25,3.884,3.867,3.884,3.858,-0.10%,2.5634
2018/1/26,3.906,3.847,3.906,3.8310000000000004,-0.52%,2.5506
2018/1/29,3.89,3.852,3.89,3.838,0.13%,2.566
2018/1/30,3.8810000000000002,3.8480000000000003,3.8810000000000002,3.844,-0.10%,2.554
2018/1/31,3.86,3.845,3.866,3.845,-0.08%,2.594
2018/2/1,3.888,3.841,3.888,3.82,-0.10%,2.5154
2018/2/2,3.855,3.84,3.8560000000000003,3.839,-0.03%,2.5173
2018/2/5,3.9,3.865,3.9,3.838,0.65%,2.5305
2018/2/6,3.895,3.8510000000000004,3.895,3.84,-0.36%,2.539
2018/2/7,3.9,3.8569999999999998,3.9,3.844,0.16%,2.571
2018/2/8,3.867,3.842,3.867,3.8369999999999997,-0.39%,2.572
2018/2/9,3.8680000000000003,3.852,3.8680000000000003,3.825,0.26%,2.589
2018/2/11,3.852,3.838,3.852,3.824,-0.36%,2.608
2018/2/12,3.845,3.83,3.845,3.8280000000000003,-0.21%,2.585
2018/2/13,3.835,3.83,3.835,3.818,0.00%,2.587
2018/2/14,3.83,3.8310000000000004,3.8489999999999998,3.83,0.03%,2.723
2018/2/18,3.8310000000000004,3.8310000000000004,3.8310000000000004,3.8310000000000004,0.00%,2.723
2018/2/22,3.88,3.82,3.88,3.815,-0.29%,2.631
2018/2/23,3.82,3.83,3.843,3.82,0.26%,2.597
2018/2/24,3.83,3.8339999999999996,3.852,3.823,0.10%,2.56
2018/2/26,3.85,3.8169999999999997,3.85,3.8169999999999997,-0.44%,2.571
2018/2/27,3.8160000000000003,3.793,3.819,3.781,-0.63%,2.561
2018/2/28,3.793,3.759,3.793,3.759,-0.90%,2.708
2018/3/1,3.762,3.72,3.7710000000000004,3.713,-1.04%,2.691
2018/3/2,3.7230000000000003,3.733,3.753,3.705,0.35%,2.773
2018/3/5,3.78,3.74,3.78,3.74,0.19%,2.652
2018/3/6,3.75,3.745,3.775,3.736,0.13%,2.617
2018/3/7,3.77,3.753,3.77,3.7510000000000003,0.21%,2.592
2018/3/8,3.7739999999999996,3.733,3.7739999999999996,3.733,-0.53%,2.57
2018/3/9,3.7430000000000003,3.7110000000000003,3.7430000000000003,3.7110000000000003,-0.59%,2.573
2018/3/12,3.72,3.69,3.72,3.685,-0.57%,2.586
2018/3/13,3.71,3.7030000000000003,3.71,3.693,0.35%,2.637
2018/3/14,3.715,3.7089999999999996,3.715,3.7030000000000003,0.16%,2.633
2018/3/15,3.728,3.7060000000000004,3.728,3.694,-0.08%,2.632
2018/3/16,3.71,3.7110000000000003,3.722,3.707,0.13%,2.586
2018/3/19,3.78,3.697,3.78,3.68,-0.38%,2.561
2018/3/20,3.785,3.6889999999999996,3.785,3.68,-0.22%,2.558
2018/3/21,3.72,3.69,3.72,3.685,0.03%,2.559
2018/3/22,3.71,3.693,3.71,3.693,0.08%,2.549
2018/3/23,3.655,3.653,3.67,3.65,-1.08%,2.545
2018/3/26,3.65,3.63,3.65,3.613,-0.63%,2.543
2018/3/27,3.675,3.657,3.675,3.653,0.74%,2.5935
2018/3/28,3.673,3.66,3.673,3.655,0.08%,2.592
2018/3/29,3.675,3.67,3.685,3.668,0.27%,2.581
2018/3/30,3.7,3.69,3.7,3.673,0.54%,2.69
2018/4/2,3.7,3.668,3.7,3.668,-0.60%,2.622
2018/4/3,3.66,3.6630000000000003,3.665,3.638,-0.14%,2.574
2018/4/4,3.65,3.65,3.65,3.65,-0.35%,2.469
2018/4/7,3.65,3.65,3.65,3.65,0.00%,2.469
2018/4/8,3.65,3.7,3.7,3.65,1.37%,2.446
2018/4/9,3.65,3.6310000000000002,3.67,3.623,-1.86%,2.528
2018/4/10,3.645,3.605,3.645,3.605,-0.72%,2.551
2018/4/11,3.645,3.608,3.645,3.608,0.08%,2.561
2018/4/12,3.6180000000000003,3.57,3.6180000000000003,3.57,-1.05%,2.557
2018/4/13,3.59,3.54,3.603,3.54,-0.84%,2.557
2018/4/16,3.55,3.472,3.55,3.46,-1.92%,2.582
2018/4/17,3.47,3.395,3.483,3.395,-2.22%,2.665
2018/4/18,3.4,3.327,3.4,3.3,-2.00%,2.679
2018/4/19,3.2,3.1830000000000003,3.201,3.178,-4.33%,2.733
2018/4/20,3.221,3.242,3.242,3.215,1.85%,2.747
2018/4/23,3.2689999999999997,3.22,3.2689999999999997,3.213,-0.68%,2.724
2018/4/24,3.235,3.197,3.253,3.197,-0.71%,2.736
2018/4/25,3.195,3.2,3.21,3.17,0.09%,2.728
2018/4/26,3.2,3.2030000000000003,3.25,3.167,0.09%,2.765
2018/4/27,3.177,3.187,3.187,3.17,-0.50%,2.921
2018/4/28,3.187,3.175,3.187,3.175,-0.38%,2.824
2018/5/2,3.2,3.127,3.2,3.127,-1.51%,2.72
2018/5/3,3.17,3.13,3.17,3.123,0.10%,2.681
2018/5/4,3.142,3.105,3.182,3.105,-0.80%,2.594
2018/5/7,3.1,3.068,3.1,3.065,-1.19%,2.582
2018/5/8,3.08,3.053,3.085,3.053,-0.49%,2.575
2018/5/9,3.07,3.065,3.07,3.065,0.39%,2.52
2018/5/10,3.12,3.0639999999999996,3.12,3.062,-0.03%,2.509
2018/5/11,3.089,3.06,3.089,3.06,-0.13%,2.487
2018/5/14,3.1,3.051,3.1,3.051,-0.29%,2.58
2018/5/15,3.0810000000000004,3.1010000000000004,3.1289999999999996,3.0810000000000004,1.64%,2.641
2018/5/16,3.128,3.14,3.1489999999999996,3.1210000000000004,1.26%,2.766
2018/5/17,3.173,3.1919999999999997,3.202,3.173,1.66%,2.597
2018/5/18,3.202,3.258,3.261,3.202,2.07%,2.563
2018/5/20,3.258,3.258,3.258,3.258,0.00%,2.563
2018/5/21,3.273,3.293,3.3,3.273,1.07%,2.527
2018/5/22,3.299,3.2710000000000004,3.299,3.2710000000000004,-0.67%,2.525
2018/5/23,3.287,3.255,3.287,3.255,-0.49%,2.53
2018/5/24,3.24,3.227,3.24,3.2230000000000003,-0.86%,2.53
2018/5/25,3.21,3.2310000000000003,3.2310000000000003,3.21,0.12%,2.528
2018/5/28,3.42,3.427,3.43,3.42,6.07%,2.533
2018/5/29,3.427,3.44,3.45,3.418,0.38%,2.742
2018/5/30,3.443,3.447,3.45,3.4330000000000003,0.20%,2.884
2018/5/31,3.467,3.452,3.467,3.443,0.15%,2.831
2018/6/1,3.467,3.4619999999999997,3.467,3.438,0.29%,2.801
2018/6/4,3.48,3.4810000000000003,3.4819999999999998,3.4789999999999996,0.55%,2.599
2018/6/5,3.4810000000000003,3.485,3.4960000000000004,3.478,0.11%,2.584
2018/6/6,3.525,3.503,3.525,3.485,0.52%,2.562
2018/6/7,3.515,3.522,3.545,3.502,0.54%,2.555
2018/6/8,3.55,3.51,3.55,3.45,-0.34%,2.563
2018/6/11,3.5,3.49,3.5,3.475,-0.57%,2.573
2018/6/12,3.5,3.511,3.513,3.4939999999999998,0.60%,2.584
2018/6/13,3.5180000000000002,3.545,3.545,3.5180000000000002,0.97%,2.589
2018/6/14,3.58,3.5069999999999997,3.58,3.5069999999999997,-1.07%,2.591
2018/6/15,3.517,3.492,3.54,3.478,-0.43%,2.592
2018/6/19,3.5,3.45,3.5,3.45,-1.20%,2.59
2018/6/20,3.465,3.467,3.472,3.43,0.49%,2.619
2018/6/21,3.4819999999999998,3.452,3.4819999999999998,3.45,-0.43%,2.593
2018/6/22,3.5,3.4560000000000004,3.5,3.443,0.12%,2.586
2018/6/25,3.5,3.45,3.5,3.437,-0.17%,2.564
2018/6/26,3.452,3.457,3.465,3.452,0.20%,2.518
2018/6/27,3.487,3.4389999999999996,3.487,3.4389999999999996,-0.52%,2.445
2018/6/28,3.472,3.435,3.472,3.429,-0.12%,2.289
2018/6/29,3.475,3.41,3.475,3.41,-0.73%,2.628
2018/7/2,3.45,3.347,3.45,3.347,-1.85%,2.519
2018/7/3,3.4219999999999997,3.346,3.4219999999999997,3.342,-0.03%,2.42
2018/7/4,3.372,3.345,3.372,3.345,-0.03%,2.199
2018/7/5,3.36,3.34,3.373,3.322,-0.15%,2.132
2018/7/6,3.36,3.335,3.36,3.325,-0.15%,1.967
2018/7/9,3.36,3.35,3.36,3.339,0.45%,1.991
2018/7/10,3.36,3.377,3.38,3.36,0.81%,2.308
2018/7/11,3.365,3.37,3.38,3.365,-0.21%,2.406
2018/7/12,3.38,3.34,3.38,3.3369999999999997,-0.89%,2.487
2018/7/13,3.367,3.32,3.367,3.305,-0.60%,2.48
2018/7/16,3.36,3.286,3.36,3.265,-1.02%,2.557
2018/7/17,3.3280000000000003,3.285,3.3280000000000003,3.28,-0.03%,2.591
2018/7/18,3.339,3.2880000000000003,3.339,3.285,0.09%,2.525
2018/7/19,3.3160000000000003,3.2910000000000004,3.3160000000000003,3.278,0.09%,2.416
2018/7/20,3.302,3.2960000000000003,3.302,3.263,0.15%,2.346
2018/7/23,3.35,3.2889999999999997,3.35,3.2880000000000003,-0.21%,2.362
2018/7/24,3.3289999999999997,3.3080000000000003,3.3369999999999997,3.283,0.58%,2.353
2018/7/25,3.355,3.303,3.355,3.278,-0.15%,2.349
2018/7/26,3.3339999999999996,3.3,3.3339999999999996,3.273,-0.09%,2.321
2018/7/27,3.3510000000000004,3.28,3.3510000000000004,3.265,-0.61%,2.284
2018/7/30,3.3,3.2569999999999997,3.3,3.2569999999999997,-0.70%,2.198
2018/7/31,3.2739999999999996,3.227,3.2739999999999996,3.2230000000000003,-0.92%,2.066
2018/8/1,3.2739999999999996,3.2030000000000003,3.2739999999999996,3.197,-0.74%,2.028
2018/8/2,3.2089999999999996,3.173,3.23,3.168,-0.94%,1.97
2018/8/3,3.235,3.18,3.235,3.18,0.22%,1.849
2018/8/6,3.18,3.16,3.187,3.158,-0.63%,1.819
2018/8/7,3.205,3.181,3.205,3.179,0.66%,1.613
2018/8/8,3.187,3.194,3.194,3.178,0.41%,1.422
2018/8/9,3.2060000000000004,3.2510000000000003,3.265,3.2060000000000004,1.78%,1.622
2018/8/10,3.2680000000000002,3.295,3.2960000000000003,3.2680000000000002,1.35%,1.826
2018/8/13,3.3,3.323,3.326,3.3,0.85%,2.113
2018/8/14,3.324,3.35,3.3539999999999996,3.324,0.81%,2.328
2018/8/15,3.3560000000000003,3.34,3.3560000000000003,3.338,-0.30%,2.345
2018/8/16,3.35,3.343,3.3539999999999996,3.343,0.09%,2.511
2018/8/17,3.3710000000000004,3.383,3.4,3.3710000000000004,1.20%,2.58
2018/8/20,3.4,3.423,3.445,3.4,1.18%,2.625
2018/8/21,3.4330000000000003,3.468,3.4730000000000003,3.43,1.31%,2.636
2018/8/22,3.467,3.477,3.49,3.463,0.26%,2.538
2018/8/23,3.49,3.438,3.49,3.438,-1.12%,2.454
2018/8/24,3.46,3.43,3.46,3.43,-0.23%,2.392
2018/8/27,3.45,3.437,3.45,3.425,0.20%,2.44
2018/8/28,3.447,3.428,3.447,3.428,-0.26%,2.4255
2018/8/29,3.467,3.43,3.467,3.43,0.06%,2.3895
2018/8/30,3.44,3.425,3.44,3.425,-0.15%,2.277
2018/8/31,3.448,3.386,3.448,3.38,-1.14%,2.309
2018/9/3,3.38,3.383,3.39,3.358,-0.09%,2.277
2018/9/4,3.385,3.408,3.41,3.385,0.74%,2.195
2018/9/5,3.42,3.415,3.424,3.406,0.21%,2.164
2018/9/6,3.431,3.4330000000000003,3.4330000000000003,3.405,0.53%,2.494
2018/9/7,3.452,3.463,3.4730000000000003,3.447,0.87%,2.591
2018/9/10,3.52,3.48,3.52,3.45,0.49%,2.573
2018/9/11,3.4930000000000003,3.511,3.513,3.487,0.89%,2.59
2018/9/12,3.517,3.533,3.533,3.517,0.63%,2.557
2018/9/13,3.56,3.535,3.56,3.5269999999999997,0.06%,2.53
2018/9/14,3.5469999999999997,3.51,3.5469999999999997,3.51,-0.71%,2.489
2018/9/17,3.5,3.503,3.514,3.48,-0.20%,2.466
2018/9/18,3.532,3.5069999999999997,3.532,3.49,0.11%,2.654
2018/9/19,3.525,3.509,3.525,3.495,0.06%,2.562
2018/9/20,3.515,3.509,3.5180000000000002,3.498,0.00%,2.519
2018/9/21,3.525,3.516,3.54,3.515,0.20%,2.514
2018/9/25,3.55,3.511,3.55,3.5,-0.14%,2.543
2018/9/26,3.53,3.4939999999999998,3.53,3.4939999999999998,-0.48%,2.553
2018/9/27,3.497,3.488,3.5069999999999997,3.475,-0.17%,2.46
2018/9/28,3.51,3.483,3.51,3.4819999999999998,-0.14%,2.445
2018/9/29,3.497,3.465,3.497,3.46,-0.52%,2.073
2018/9/30,3.47,3.47,3.47,3.47,0.14%,2.653
2018/10/8,3.46,3.445,3.4619999999999997,3.44,-0.72%,2.536
2018/10/9,3.4819999999999998,3.447,3.4819999999999998,3.444,0.06%,2.502
2018/10/10,3.446,3.423,3.4610000000000003,3.423,-0.70%,2.398
2018/10/11,3.463,3.4210000000000003,3.463,3.408,-0.06%,2.36
2018/10/12,3.4530000000000003,3.405,3.4530000000000003,3.378,-0.47%,2.439
2018/10/15,3.43,3.403,3.43,3.395,-0.06%,2.377
2018/10/16,3.4219999999999997,3.4219999999999997,3.424,3.4019999999999997,0.56%,2.373
2018/10/17,3.4219999999999997,3.405,3.429,3.405,-0.50%,2.353
2018/10/18,3.428,3.405,3.428,3.403,0.00%,2.427
2018/10/19,3.43,3.4,3.43,3.383,-0.15%,2.445
2018/10/22,3.41,3.4,3.41,3.395,0.00%,2.475
2018/10/23,3.43,3.42,3.437,3.42,0.59%,2.451
2018/10/24,3.4339999999999997,3.389,3.4339999999999997,3.388,-0.91%,2.393
2018/10/25,3.38,3.395,3.4010000000000002,3.38,0.18%,2.215
2018/10/26,3.415,3.383,3.415,3.383,-0.35%,2.067
2018/10/29,3.403,3.363,3.403,3.363,-0.59%,1.852
2018/10/30,3.398,3.36,3.398,3.345,-0.09%,1.566
2018/10/31,3.38,3.364,3.38,3.36,0.12%,2.37
2018/11/1,3.3810000000000002,3.355,3.3810000000000002,3.353,-0.27%,2.547
2018/11/2,3.377,3.365,3.377,3.365,0.30%,2.477
2018/11/5,3.42,3.378,3.42,3.378,0.39%,2.4345
2018/11/6,3.395,3.361,3.395,3.361,-0.50%,2.27
2018/11/7,3.388,3.353,3.388,3.353,-0.24%,2.0906
2018/11/8,3.388,3.3289999999999997,3.388,3.3289999999999997,-0.72%,1.978
2018/11/9,3.3139999999999996,3.33,3.3360000000000003,3.3139999999999996,0.03%,2.038
2018/11/12,3.33,3.303,3.33,3.293,-0.81%,2.309
2018/11/13,3.38,3.302,3.38,3.302,-0.03%,2.468
2018/11/14,3.323,3.235,3.323,3.235,-2.03%,2.325
2018/11/15,3.2960000000000003,3.1830000000000003,3.2960000000000003,3.1830000000000003,-1.61%,2.339
2018/11/16,3.185,3.135,3.185,3.13,-1.51%,2.345
2018/11/17,3.135,3.135,3.135,3.135,0.00%,2.345
2018/11/18,3.13,3.13,3.13,3.13,-0.16%,2.345
2018/11/19,3.13,3.157,3.157,3.13,0.86%,2.551
2018/11/20,3.157,3.178,3.178,3.157,0.67%,2.609
2018/11/21,3.1919999999999997,3.208,3.213,3.175,0.94%,2.579
2018/11/22,3.22,3.207,3.22,3.2,-0.03%,2.456
2018/11/23,3.213,3.208,3.217,3.19,0.03%,2.356
2018/11/26,3.22,3.208,3.225,3.18,0.00%,2.498
2018/11/27,3.216,3.205,3.216,3.195,-0.09%,2.556
2018/11/28,3.2089999999999996,3.2,3.2089999999999996,3.196,-0.16%,2.539
2018/11/29,3.21,3.1889999999999996,3.21,3.187,-0.34%,2.262
2018/11/30,3.2030000000000003,3.168,3.2030000000000003,3.1630000000000003,-0.66%,2.642
2018/12/1,3.177,3.177,3.177,3.177,0.28%,2.642
2018/12/2,3.13,3.13,3.13,3.13,-1.48%,2.642
2018/12/3,3.17,3.137,3.2,3.13,0.22%,2.515
2018/12/4,3.155,3.115,3.155,3.115,-0.70%,2.445
2018/12/5,3.1289999999999996,3.097,3.1289999999999996,3.093,-0.58%,2.267
2018/12/6,3.123,3.097,3.123,3.09,0.00%,2.418
